sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,timestamp
60.69,14,-89,362,307,33,2023/7/10 ����һ 20:14:06
-17.31,24,-89,362,236,33,2023/7/10 ����һ 20:14:07
-17.31,24,-89,362,236,52,2023/7/10 ����һ 20:14:07
-17.31,24,-89,362,236,52,2023/7/10 ����һ 20:14:07
-17.31,24,-89,362,236,52,2023/7/10 ����һ 20:14:07
-17.31,24,-82,148,236,52,2023/7/10 ����һ 20:14:07
-14.31,31,-82,148,111,52,2023/7/10 ����һ 20:14:07
-14.31,31,-82,148,111,-5,2023/7/10 ����һ 20:14:07
-14.31,31,-82,148,111,-5,2023/7/10 ����һ 20:14:07
-14.31,31,-82,148,111,-5,2023/7/10 ����һ 20:14:07
-14.31,31,-46,81,111,-5,2023/7/10 ����һ 20:14:07
-99.31,21,-46,81,111,-5,2023/7/10 ����һ 20:14:07
-99.31,21,-46,81,116,-28,2023/7/10 ����һ 20:14:07
-99.31,21,-46,81,116,-28,2023/7/10 ����һ 20:14:07
-99.31,21,-46,81,116,-28,2023/7/10 ����һ 20:14:07
-99.31,21,-38,123,116,-28,2023/7/10 ����һ 20:14:07
7.69,51,-38,123,116,-28,2023/7/10 ����һ 20:14:07
7.69,51,-38,123,103,107,2023/7/10 ����һ 20:14:07
7.69,51,-38,123,103,107,2023/7/10 ����һ 20:14:07
7.69,51,-38,123,103,107,2023/7/10 ����һ 20:14:07
7.69,51,-38,195,103,107,2023/7/10 ����һ 20:14:07
128.69,69,-38,195,103,107,2023/7/10 ����һ 20:14:07
128.69,69,-38,195,148,107,2023/7/10 ����һ 20:14:07
128.69,69,-38,195,148,183,2023/7/10 ����һ 20:14:07
128.69,69,-38,195,148,183,2023/7/10 ����һ 20:14:07
128.69,69,-73,409,148,183,2023/7/10 ����һ 20:14:07
55.69,12,-73,409,148,183,2023/7/10 ����һ 20:14:07
55.69,12,-73,409,322,183,2023/7/10 ����һ 20:14:07
55.69,12,-73,409,322,27,2023/7/10 ����һ 20:14:07
55.69,12,-73,409,322,27,2023/7/10 ����һ 20:14:07
55.69,12,-85,337,322,27,2023/7/10 ����һ 20:14:07
-15.31,24,-85,337,322,27,2023/7/10 ����һ 20:14:07
-15.31,24,-85,337,213,27,2023/7/10 ����һ 20:14:07
-15.31,24,-85,337,213,52,2023/7/10 ����һ 20:14:07
-15.31,24,-85,337,213,52,2023/7/10 ����һ 20:14:07
-15.31,24,-84,136,213,52,2023/7/10 ����һ 20:14:07
-23.31,30,-84,136,213,52,2023/7/10 ����һ 20:14:07
-23.31,30,-84,136,109,52,2023/7/10 ����һ 20:14:07
-23.31,30,-84,136,109,-16,2023/7/10 ����һ 20:14:07
-23.31,30,-84,136,109,-16,2023/7/10 ����һ 20:14:07
-23.31,30,-84,82,109,-16,2023/7/10 ����һ 20:14:07
-98.31,30,-44,82,109,-16,2023/7/10 ����һ 20:14:07
-98.31,21,-44,82,112,-16,2023/7/10 ����һ 20:14:07
-98.31,21,-44,82,112,-13,2023/7/10 ����һ 20:14:07
-98.31,21,-44,82,112,-13,2023/7/10 ����һ 20:14:07
-98.31,21,-44,82,112,-13,2023/7/10 ����һ 20:14:07
17.69,21,-37,125,112,-13,2023/7/10 ����һ 20:14:07
17.69,52,-37,125,112,-13,2023/7/10 ����һ 20:14:07
17.69,52,-37,125,112,-13,2023/7/10 ����һ 20:14:07
17.69,52,-37,125,110,115,2023/7/10 ����һ 20:14:07
17.69,52,-37,125,110,115,2023/7/10 ����һ 20:14:08
17.69,52,-40,211,110,115,2023/7/10 ����һ 20:14:08
128.69,69,-40,211,110,115,2023/7/10 ����һ 20:14:08
128.69,69,-40,211,162,115,2023/7/10 ����һ 20:14:08
128.69,69,-40,211,162,176,2023/7/10 ����һ 20:14:08
128.69,69,-40,211,162,176,2023/7/10 ����һ 20:14:08
128.69,69,-75,434,162,176,2023/7/10 ����һ 20:14:08
35.69,6,-75,434,162,176,2023/7/10 ����һ 20:14:08
35.69,6,-75,434,329,176,2023/7/10 ����һ 20:14:08
35.69,6,-75,434,329,176,2023/7/10 ����һ 20:14:08
35.69,6,-75,434,329,17,2023/7/10 ����һ 20:14:08
35.69,6,-88,304,329,17,2023/7/10 ����һ 20:14:08
-11.31,35,-88,304,329,17,2023/7/10 ����һ 20:14:08
-11.31,35,-88,304,192,17,2023/7/10 ����һ 20:14:08
-11.31,35,-88,304,192,52,2023/7/10 ����һ 20:14:08
-11.31,35,-88,304,192,52,2023/7/10 ����һ 20:14:08
-11.31,35,-80,126,192,52,2023/7/10 ����һ 20:14:08
-33.31,26,-80,126,192,52,2023/7/10 ����һ 20:14:08
-33.31,26,-80,126,108,52,2023/7/10 ����һ 20:14:08
-33.31,26,-80,126,108,-24,2023/7/10 ����һ 20:14:08
-33.31,26,-80,126,108,-24,2023/7/10 ����һ 20:14:08
-33.31,26,-45,84,108,-24,2023/7/10 ����һ 20:14:08
-104.31,26,-45,84,108,-24,2023/7/10 ����һ 20:14:08
-104.31,26,-45,84,113,-24,2023/7/10 ����һ 20:14:08
-104.31,26,-45,84,113,-9,2023/7/10 ����һ 20:14:08
-104.31,26,-45,84,113,-9,2023/7/10 ����һ 20:14:08
-104.31,26,-40,131,113,-9,2023/7/10 ����һ 20:14:08
20.69,54,-40,131,113,-9,2023/7/10 ����һ 20:14:08
20.69,54,-40,131,112,-9,2023/7/10 ����һ 20:14:08
20.69,54,-40,131,112,124,2023/7/10 ����һ 20:14:08
20.69,54,-40,131,112,124,2023/7/10 ����һ 20:14:08
20.69,54,-40,240,112,124,2023/7/10 ����һ 20:14:08
128.69,65,-40,240,112,124,2023/7/10 ����һ 20:14:08
128.69,65,-40,240,171,124,2023/7/10 ����һ 20:14:08
128.69,65,-40,240,171,165,2023/7/10 ����һ 20:14:08
128.69,65,-40,240,171,165,2023/7/10 ����һ 20:14:08
128.69,65,-77,240,171,165,2023/7/10 ����һ 20:14:08
18.69,4,-77,451,171,165,2023/7/10 ����һ 20:14:08
18.69,4,-77,451,171,165,2023/7/10 ����һ 20:14:08
18.69,4,-77,451,324,13,2023/7/10 ����һ 20:14:08
18.69,4,-77,451,324,13,2023/7/10 ����һ 20:14:08
18.69,4,-86,451,324,13,2023/7/10 ����һ 20:14:08
-10.31,35,-86,277,324,13,2023/7/10 ����һ 20:14:08
-10.31,35,-86,277,324,13,2023/7/10 ����һ 20:14:08
-10.31,35,-86,277,173,50,2023/7/10 ����һ 20:14:08
-10.31,35,-86,277,173,50,2023/7/10 ����һ 20:14:08
-10.31,35,-78,277,173,50,2023/7/10 ����һ 20:14:08
-40.31,22,-78,116,173,50,2023/7/10 ����һ 20:14:08
-40.31,22,-78,116,173,50,2023/7/10 ����һ 20:14:08
-40.31,22,-78,116,108,-31,2023/7/10 ����һ 20:14:09
-40.31,22,-78,116,108,-31,2023/7/10 ����һ 20:14:09
-40.31,22,-44,116,108,-31,2023/7/10 ����һ 20:14:09
-97.31,28,-44,89,108,-31,2023/7/10 ����һ 20:14:09
-97.31,28,-44,89,108,-31,2023/7/10 ����һ 20:14:09
-97.31,28,-44,89,106,-31,2023/7/10 ����һ 20:14:09
-97.31,28,-44,89,106,8,2023/7/10 ����һ 20:14:09
-97.31,28,-44,89,106,8,2023/7/10 ����һ 20:14:09
32.69,53,-38,135,106,8,2023/7/10 ����һ 20:14:09
32.69,53,-38,135,106,8,2023/7/10 ����һ 20:14:09
32.69,53,-38,135,115,8,2023/7/10 ����һ 20:14:09
32.69,53,-38,135,115,135,2023/7/10 ����һ 20:14:09
32.69,53,-38,135,115,135,2023/7/10 ����һ 20:14:09
32.69,53,-40,255,115,135,2023/7/10 ����һ 20:14:09
138.69,66,-40,255,115,135,2023/7/10 ����һ 20:14:09
138.69,66,-40,255,193,135,2023/7/10 ����һ 20:14:09
138.69,66,-40,255,193,153,2023/7/10 ����һ 20:14:09
138.69,66,-40,255,193,153,2023/7/10 ����һ 20:14:09
138.69,66,-80,455,193,153,2023/7/10 ����һ 20:14:09
1.69,-2,-80,455,193,153,2023/7/10 ����һ 20:14:09
1.69,-2,-80,455,324,153,2023/7/10 ����һ 20:14:09
1.69,-2,-80,455,324,11,2023/7/10 ����һ 20:14:09
1.69,-2,-80,455,324,11,2023/7/10 ����һ 20:14:09
1.69,-2,-80,455,324,11,2023/7/10 ����һ 20:14:09
1.69,42,-88,249,324,11,2023/7/10 ����һ 20:14:09
1.69,42,-88,249,324,11,2023/7/10 ����һ 20:14:09
1.69,42,-88,249,155,47,2023/7/10 ����һ 20:14:09
1.69,42,-88,249,155,47,2023/7/10 ����һ 20:14:09
1.69,42,-75,249,155,47,2023/7/10 ����һ 20:14:09
-47.31,18,-75,108,155,47,2023/7/10 ����һ 20:14:09
-47.31,18,-75,108,155,47,2023/7/10 ����һ 20:14:09
-47.31,18,-75,108,107,-40,2023/7/10 ����һ 20:14:09
-47.31,18,-75,108,107,-40,2023/7/10 ����һ 20:14:09
-47.31,18,-42,108,107,-40,2023/7/10 ����һ 20:14:09
-92.31,30,-42,95,107,-40,2023/7/10 ����һ 20:14:09
-92.31,30,-42,95,107,-40,2023/7/10 ����һ 20:14:09
-92.31,30,-42,95,107,21,2023/7/10 ����һ 20:14:09
-92.31,30,-42,95,107,21,2023/7/10 ����һ 20:14:09
-92.31,30,-42,95,107,21,2023/7/10 ����һ 20:14:09
45.69,53,-34,140,107,21,2023/7/10 ����һ 20:14:09
45.69,53,-34,140,107,21,2023/7/10 ����һ 20:14:09
45.69,53,-34,140,121,21,2023/7/10 ����һ 20:14:09
45.69,53,-34,140,121,21,2023/7/10 ����һ 20:14:09
45.69,53,-42,140,121,145,2023/7/10 ����һ 20:14:09
144.69,69,-42,276,121,145,2023/7/10 ����һ 20:14:09
144.69,69,-42,276,121,145,2023/7/10 ����һ 20:14:09
144.69,69,-42,276,208,145,2023/7/10 ����һ 20:14:09
144.69,69,-42,276,208,143,2023/7/10 ����һ 20:14:09
144.69,69,-79,276,208,143,2023/7/10 ����һ 20:14:09
-1.31,-4,-79,450,208,143,2023/7/10 ����һ 20:14:09
-1.31,-4,-79,450,208,143,2023/7/10 ����һ 20:14:10
-1.31,-4,-79,450,309,143,2023/7/10 ����һ 20:14:10
-1.31,-4,-79,450,309,18,2023/7/10 ����һ 20:14:10
-1.31,-4,-87,450,309,18,2023/7/10 ����һ 20:14:10
-1.31,44,-87,223,309,18,2023/7/10 ����һ 20:14:10
-1.31,44,-87,223,309,18,2023/7/10 ����һ 20:14:10
-1.31,44,-87,223,309,18,2023/7/10 ����һ 20:14:10
-1.31,44,-87,223,141,40,2023/7/10 ����һ 20:14:10
-1.31,44,-87,223,141,40,2023/7/10 ����һ 20:14:10
-1.31,44,-75,223,141,40,2023/7/10 ����һ 20:14:10
-61.31,15,-75,101,141,40,2023/7/10 ����һ 20:14:10
-61.31,15,-75,101,141,40,2023/7/10 ����һ 20:14:10
-61.31,15,-75,101,109,-43,2023/7/10 ����һ 20:14:10
-61.31,15,-75,101,109,-43,2023/7/10 ����һ 20:14:10
-61.31,15,-41,101,109,-43,2023/7/10 ����һ 20:14:10
-83.31,33,-41,98,109,-43,2023/7/10 ����һ 20:14:10
-83.31,33,-41,98,109,-43,2023/7/10 ����һ 20:14:10
-83.31,33,-41,98,99,38,2023/7/10 ����һ 20:14:10
-83.31,33,-41,98,99,38,2023/7/10 ����һ 20:14:10
-83.31,33,-34,98,99,38,2023/7/10 ����һ 20:14:10
49.69,49,-34,149,99,38,2023/7/10 ����һ 20:14:10
49.69,49,-34,149,99,38,2023/7/10 ����һ 20:14:10
49.69,49,-34,149,121,151,2023/7/10 ����һ 20:14:10
49.69,49,-34,149,121,151,2023/7/10 ����һ 20:14:10
49.69,49,-44,149,121,151,2023/7/10 ����һ 20:14:10
140.69,65,-44,304,121,151,2023/7/10 ����һ 20:14:10
140.69,65,-44,304,121,151,2023/7/10 ����һ 20:14:10
140.69,65,-44,304,226,124,2023/7/10 ����һ 20:14:10
140.69,65,-44,304,226,124,2023/7/10 ����һ 20:14:10
140.69,65,-82,304,226,124,2023/7/10 ����һ 20:14:10
-4.31,-3,-82,440,226,124,2023/7/10 ����һ 20:14:10
-4.31,-3,-82,440,226,124,2023/7/10 ����һ 20:14:10
-4.31,-3,-82,440,292,27,2023/7/10 ����һ 20:14:10
-4.31,-3,-82,440,292,27,2023/7/10 ����һ 20:14:10
-4.31,-3,-85,440,292,27,2023/7/10 ����һ 20:14:10
8.69,45,-85,202,292,27,2023/7/10 ����һ 20:14:10
8.69,45,-85,202,292,27,2023/7/10 ����һ 20:14:10
8.69,45,-85,202,129,27,2023/7/10 ����һ 20:14:10
8.69,45,-85,202,129,33,2023/7/10 ����һ 20:14:10
8.69,45,-73,202,129,33,2023/7/10 ����һ 20:14:10
8.69,45,-73,202,129,33,2023/7/10 ����һ 20:14:10
-64.31,13,-73,97,129,33,2023/7/10 ����һ 20:14:10
-64.31,13,-73,97,107,33,2023/7/10 ����һ 20:14:10
-64.31,13,-73,97,107,-46,2023/7/10 ����һ 20:14:10
-64.31,13,-40,97,107,-46,2023/7/10 ����һ 20:14:10
-72.31,35,-40,103,107,-46,2023/7/10 ����һ 20:14:10
-72.31,35,-40,103,107,-46,2023/7/10 ����һ 20:14:10
-72.31,35,-40,103,105,-46,2023/7/10 ����һ 20:14:10
-72.31,35,-40,103,105,-46,2023/7/10 ����һ 20:14:10
-72.31,35,-36,103,105,51,2023/7/10 ����һ 20:14:11
62.69,55,-36,155,105,51,2023/7/10 ����һ 20:14:11
62.69,55,-36,155,105,51,2023/7/10 ����һ 20:14:11
62.69,55,-36,155,105,51,2023/7/10 ����һ 20:14:11
62.69,55,-36,155,127,162,2023/7/10 ����һ 20:14:11
62.69,55,-47,155,127,162,2023/7/10 ����һ 20:14:11
142.69,66,-47,155,127,162,2023/7/10 ����һ 20:14:11
142.69,66,-47,328,127,162,2023/7/10 ����һ 20:14:11
142.69,66,-47,328,127,162,2023/7/10 ����һ 20:14:11
142.69,66,-47,328,251,108,2023/7/10 ����һ 20:14:11
142.69,66,-81,328,251,108,2023/7/10 ����һ 20:14:11
142.69,-7,-81,328,251,108,2023/7/10 ����һ 20:14:11
-10.31,-7,-81,429,251,108,2023/7/10 ����һ 20:14:11
-10.31,-7,-81,429,251,108,2023/7/10 ����һ 20:14:11
-10.31,-7,-81,429,274,31,2023/7/10 ����һ 20:14:11
-10.31,-7,-87,429,274,31,2023/7/10 ����һ 20:14:11
-10.31,49,-87,429,274,31,2023/7/10 ����һ 20:14:11
10.69,49,-87,186,274,31,2023/7/10 ����һ 20:14:11
10.69,49,-87,186,274,31,2023/7/10 ����һ 20:14:11
10.69,49,-87,186,121,27,2023/7/10 ����һ 20:14:11
10.69,49,-71,186,121,27,2023/7/10 ����һ 20:14:11
10.69,9,-71,186,121,27,2023/7/10 ����һ 20:14:11
-76.31,9,-71,95,121,27,2023/7/10 ����һ 20:14:11
-76.31,9,-71,95,121,27,2023/7/10 ����һ 20:14:11
-76.31,9,-71,95,110,-50,2023/7/10 ����һ 20:14:11
-76.31,9,-71,95,110,-50,2023/7/10 ����һ 20:14:11
-76.31,39,-39,95,110,-50,2023/7/10 ����һ 20:14:11
-69.31,39,-39,109,110,-50,2023/7/10 ����һ 20:14:11
-69.31,39,-39,109,110,-50,2023/7/10 ����һ 20:14:11
-69.31,39,-39,109,110,63,2023/7/10 ����һ 20:14:11
-69.31,39,-39,109,110,63,2023/7/10 ����һ 20:14:11
-69.31,39,-41,109,110,63,2023/7/10 ����һ 20:14:11
55.69,53,-41,167,110,63,2023/7/10 ����һ 20:14:11
55.69,53,-41,167,110,63,2023/7/10 ����һ 20:14:11
55.69,53,-41,167,138,63,2023/7/10 ����һ 20:14:11
55.69,53,-41,167,138,122,2023/7/10 ����һ 20:14:11
55.69,50,-45,167,138,122,2023/7/10 ����һ 20:14:11
85.69,50,-45,200,138,122,2023/7/10 ����һ 20:14:11
85.69,50,-45,200,138,122,2023/7/10 ����һ 20:14:11
85.69,50,-45,200,134,122,2023/7/10 ����һ 20:14:11
85.69,50,-45,200,134,153,2023/7/10 ����һ 20:14:11
85.69,50,-46,200,134,153,2023/7/10 ����һ 20:14:11
98.69,51,-46,204,134,153,2023/7/10 ����һ 20:14:11
98.69,51,-46,204,134,153,2023/7/10 ����һ 20:14:11
98.69,51,-46,204,134,153,2023/7/10 ����һ 20:14:11
98.69,51,-46,204,172,123,2023/7/10 ����һ 20:14:11
98.69,51,-50,204,172,123,2023/7/10 ����һ 20:14:11
66.69,35,-50,166,172,123,2023/7/10 ����һ 20:14:11
66.69,35,-50,166,172,123,2023/7/10 ����һ 20:14:11
66.69,35,-50,166,172,123,2023/7/10 ����һ 20:14:12
66.69,35,-50,166,172,123,2023/7/10 ����һ 20:14:12
66.69,35,-58,166,158,105,2023/7/10 ����һ 20:14:12
47.69,47,-58,166,158,105,2023/7/10 ����һ 20:14:12
47.69,47,-58,142,158,105,2023/7/10 ����һ 20:14:12
47.69,47,-58,142,158,105,2023/7/10 ����һ 20:14:12
47.69,47,-58,142,118,91,2023/7/10 ����һ 20:14:12
47.69,47,-65,142,118,91,2023/7/10 ����һ 20:14:12
49.69,46,-65,142,118,91,2023/7/10 ����һ 20:14:12
49.69,46,-65,157,118,91,2023/7/10 ����һ 20:14:12
49.69,46,-65,157,118,91,2023/7/10 ����һ 20:14:12
49.69,46,-65,157,115,98,2023/7/10 ����һ 20:14:12
49.69,46,-48,157,115,98,2023/7/10 ����һ 20:14:12
50.69,30,-48,157,115,98,2023/7/10 ����һ 20:14:12
50.69,30,-48,154,115,98,2023/7/10 ����һ 20:14:12
50.69,30,-48,154,115,98,2023/7/10 ����һ 20:14:12
50.69,30,-48,154,129,95,2023/7/10 ����һ 20:14:12
50.69,30,-68,154,129,95,2023/7/10 ����һ 20:14:12
48.69,47,-68,154,129,95,2023/7/10 ����һ 20:14:12
48.69,47,-68,145,129,95,2023/7/10 ����һ 20:14:12
48.69,47,-68,145,129,95,2023/7/10 ����һ 20:14:12
48.69,47,-68,145,128,94,2023/7/10 ����һ 20:14:12
48.69,47,-56,145,128,94,2023/7/10 ����һ 20:14:12
48.69,32,-56,145,128,94,2023/7/10 ����һ 20:14:12
48.69,32,-56,146,128,94,2023/7/10 ����һ 20:14:12
48.69,32,-56,146,128,94,2023/7/10 ����һ 20:14:12
48.69,32,-56,146,125,96,2023/7/10 ����һ 20:14:12
48.69,32,-60,146,125,96,2023/7/10 ����һ 20:14:12
49.69,41,-60,146,125,96,2023/7/10 ����һ 20:14:12
49.69,41,-60,150,125,96,2023/7/10 ����һ 20:14:12
49.69,41,-60,150,125,96,2023/7/10 ����һ 20:14:12
49.69,41,-60,150,125,94,2023/7/10 ����һ 20:14:12
49.69,41,-60,150,125,94,2023/7/10 ����һ 20:14:12
47.69,36,-60,150,125,94,2023/7/10 ����һ 20:14:12
47.69,36,-60,151,125,94,2023/7/10 ����һ 20:14:12
47.69,36,-60,151,125,94,2023/7/10 ����һ 20:14:12
47.69,36,-60,151,126,94,2023/7/10 ����һ 20:14:12
47.69,36,-61,151,126,94,2023/7/10 ����һ 20:14:12
48.69,39,-61,151,126,94,2023/7/10 ����һ 20:14:12
48.69,39,-61,152,126,94,2023/7/10 ����һ 20:14:12
48.69,39,-61,152,126,94,2023/7/10 ����һ 20:14:12
48.69,39,-61,152,126,94,2023/7/10 ����һ 20:14:12
48.69,39,-60,152,128,95,2023/7/10 ����һ 20:14:12
49.69,36,-60,152,128,95,2023/7/10 ����һ 20:14:12
49.69,36,-60,152,128,95,2023/7/10 ����һ 20:14:12
49.69,36,-60,152,128,95,2023/7/10 ����һ 20:14:12
49.69,36,-60,152,128,95,2023/7/10 ����һ 20:14:12
49.69,36,-61,152,128,95,2023/7/10 ����һ 20:14:12
48.69,38,-61,152,128,95,2023/7/10 ����һ 20:14:12
48.69,38,-61,152,128,95,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,95,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,95,2023/7/10 ����һ 20:14:13
48.69,38,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-60,152,128,95,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,95,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,95,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,95,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,95,2023/7/10 ����һ 20:14:13
48.69,36,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,36,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-61,152,128,94,2023/7/10 ����һ 20:14:13
48.69,38,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:13
48.69,37,-61,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-61,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-61,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-61,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-61,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-60,152,128,94,2023/7/10 ����һ 20:14:14
48.69,37,-61,152,128,94,2023/7/10 ����һ 20:14:14
